/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Loading deepseek-ai/DeepSeek-V4-Pro
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Generating 303 replay steps (shard 1/1) with batch_size=1
[DeepSeek][Shard 1/1] 1/303 (0.3%) | elapsed 511.7s | eta 154547.4s
[DeepSeek][Shard 1/1] 2/303 (0.7%) | elapsed 1008.3s | eta 151756.6s
[DeepSeek][Shard 1/1] 3/303 (1.0%) | elapsed 1507.0s | eta 150703.1s
[DeepSeek][Shard 1/1] 4/303 (1.3%) | elapsed 2004.1s | eta 149807.3s
[DeepSeek][Shard 1/1] 5/303 (1.7%) | elapsed 2501.7s | eta 149100.7s
[DeepSeek][Shard 1/1] 6/303 (2.0%) | elapsed 2998.6s | eta 148432.5s
[DeepSeek][Shard 1/1] 7/303 (2.3%) | elapsed 3497.6s | eta 147897.9s
[DeepSeek][Shard 1/1] 8/303 (2.6%) | elapsed 3881.7s | eta 143138.5s
[DeepSeek][Shard 1/1] 9/303 (3.0%) | elapsed 4033.9s | eta 131775.6s
[DeepSeek][Shard 1/1] 10/303 (3.3%) | elapsed 4259.4s | eta 124800.7s
[DeepSeek][Shard 1/1] 11/303 (3.6%) | elapsed 4755.7s | eta 126242.7s
[DeepSeek][Shard 1/1] 12/303 (4.0%) | elapsed 5254.0s | eta 127410.5s
[DeepSeek][Shard 1/1] 13/303 (4.3%) | elapsed 5702.3s | eta 127205.2s
[DeepSeek][Shard 1/1] 14/303 (4.6%) | elapsed 5944.7s | eta 122714.9s
[DeepSeek][Shard 1/1] 15/303 (5.0%) | elapsed 6050.5s | eta 116170.0s
[DeepSeek][Shard 1/1] 16/303 (5.3%) | elapsed 6216.7s | eta 111512.5s
[DeepSeek][Shard 1/1] 17/303 (5.6%) | elapsed 6448.8s | eta 108491.3s
[DeepSeek][Shard 1/1] 18/303 (5.9%) | elapsed 6853.4s | eta 108511.9s
[DeepSeek][Shard 1/1] 19/303 (6.3%) | elapsed 7019.0s | eta 104914.9s
[DeepSeek][Shard 1/1] 20/303 (6.6%) | elapsed 7516.6s | eta 106360.4s
[DeepSeek][Shard 1/1] 21/303 (6.9%) | elapsed 7729.2s | eta 103792.7s
[DeepSeek][Shard 1/1] 22/303 (7.3%) | elapsed 8225.6s | eta 105063.5s
[DeepSeek][Shard 1/1] 23/303 (7.6%) | elapsed 8632.3s | eta 105088.9s
[DeepSeek][Shard 1/1] 24/303 (7.9%) | elapsed 9128.6s | eta 106120.2s
[DeepSeek][Shard 1/1] 25/303 (8.3%) | elapsed 9627.1s | eta 107053.3s
[DeepSeek][Shard 1/1] 26/303 (8.6%) | elapsed 10045.5s | eta 107022.8s
[DeepSeek][Shard 1/1] 27/303 (8.9%) | elapsed 10543.1s | eta 107774.3s
[DeepSeek][Shard 1/1] 28/303 (9.2%) | elapsed 10903.6s | eta 107088.5s
[DeepSeek][Shard 1/1] 29/303 (9.6%) | elapsed 11101.9s | eta 104893.5s
[DeepSeek][Shard 1/1] 30/303 (9.9%) | elapsed 11599.8s | eta 105558.5s
[DeepSeek][Shard 1/1] 31/303 (10.2%) | elapsed 11789.1s | eta 103440.1s
[DeepSeek][Shard 1/1] 32/303 (10.6%) | elapsed 12287.1s | eta 104056.3s
[DeepSeek][Shard 1/1] 33/303 (10.9%) | elapsed 12782.4s | eta 104583.6s
[DeepSeek][Shard 1/1] 34/303 (11.2%) | elapsed 13240.3s | eta 104754.2s
[DeepSeek][Shard 1/1] 35/303 (11.6%) | elapsed 13663.7s | eta 104624.8s
[DeepSeek][Shard 1/1] 36/303 (11.9%) | elapsed 14160.6s | eta 105024.6s
[DeepSeek][Shard 1/1] 37/303 (12.2%) | elapsed 14657.3s | eta 105374.3s
[DeepSeek][Shard 1/1] 38/303 (12.5%) | elapsed 14783.6s | eta 103096.0s
[DeepSeek][Shard 1/1] 39/303 (12.9%) | elapsed 15084.2s | eta 102108.1s
[DeepSeek][Shard 1/1] 40/303 (13.2%) | elapsed 15580.8s | eta 102444.0s
[DeepSeek][Shard 1/1] 41/303 (13.5%) | elapsed 15994.7s | eta 102210.0s
[DeepSeek][Shard 1/1] 42/303 (13.9%) | elapsed 16275.2s | eta 101138.7s
[DeepSeek][Shard 1/1] 43/303 (14.2%) | elapsed 16774.0s | eta 101424.1s
[DeepSeek][Shard 1/1] 44/303 (14.5%) | elapsed 17270.0s | eta 101657.2s
[DeepSeek][Shard 1/1] 45/303 (14.9%) | elapsed 17766.9s | eta 101863.5s
[DeepSeek][Shard 1/1] 46/303 (15.2%) | elapsed 18265.4s | eta 102047.9s
[DeepSeek][Shard 1/1] 47/303 (15.5%) | elapsed 18605.3s | eta 101339.7s
[DeepSeek][Shard 1/1] 48/303 (15.8%) | elapsed 18714.5s | eta 99420.9s
[DeepSeek][Shard 1/1] 49/303 (16.2%) | elapsed 19216.1s | eta 99610.1s
[DeepSeek][Shard 1/1] 50/303 (16.5%) | elapsed 19716.7s | eta 99766.6s
[DeepSeek][Shard 1/1] 51/303 (16.8%) | elapsed 20216.2s | eta 99892.0s
[DeepSeek][Shard 1/1] 52/303 (17.2%) | elapsed 20608.8s | eta 99477.0s
[DeepSeek][Shard 1/1] 53/303 (17.5%) | elapsed 21108.6s | eta 99569.1s
[DeepSeek][Shard 1/1] 54/303 (17.8%) | elapsed 21609.9s | eta 99645.4s
[DeepSeek][Shard 1/1] 55/303 (18.2%) | elapsed 22113.7s | eta 99712.8s
[DeepSeek][Shard 1/1] 56/303 (18.5%) | elapsed 22613.1s | eta 99739.9s
[DeepSeek][Shard 1/1] 57/303 (18.8%) | elapsed 23112.2s | eta 99747.3s
[DeepSeek][Shard 1/1] 58/303 (19.1%) | elapsed 23610.1s | eta 99732.3s
[DeepSeek][Shard 1/1] 59/303 (19.5%) | elapsed 23802.5s | eta 98437.5s
[DeepSeek][Shard 1/1] 60/303 (19.8%) | elapsed 24302.6s | eta 98425.7s
[DeepSeek][Shard 1/1] 61/303 (20.1%) | elapsed 24709.3s | eta 98027.1s
[DeepSeek][Shard 1/1] 62/303 (20.5%) | elapsed 25186.8s | eta 97903.7s
[DeepSeek][Shard 1/1] 63/303 (20.8%) | elapsed 25491.0s | eta 97108.7s
[DeepSeek][Shard 1/1] 64/303 (21.1%) | elapsed 25742.8s | eta 96133.1s
[DeepSeek][Shard 1/1] 65/303 (21.5%) | elapsed 25896.0s | eta 94819.1s
[DeepSeek][Shard 1/1] 66/303 (21.8%) | elapsed 26395.1s | eta 94782.4s
[DeepSeek][Shard 1/1] 67/303 (22.1%) | elapsed 26895.9s | eta 94737.6s
[DeepSeek][Shard 1/1] 68/303 (22.4%) | elapsed 27395.5s | eta 94675.5s
[DeepSeek][Shard 1/1] 69/303 (22.8%) | elapsed 27895.2s | eta 94601.2s
[DeepSeek][Shard 1/1] 70/303 (23.1%) | elapsed 27906.4s | eta 92888.5s
[DeepSeek][Shard 1/1] 71/303 (23.4%) | elapsed 28404.0s | eta 92813.2s
[DeepSeek][Shard 1/1] 72/303 (23.8%) | elapsed 28901.4s | eta 92725.3s
[DeepSeek][Shard 1/1] 73/303 (24.1%) | elapsed 29400.4s | eta 92631.5s
[DeepSeek][Shard 1/1] 74/303 (24.4%) | elapsed 29900.8s | eta 92530.7s
[DeepSeek][Shard 1/1] 75/303 (24.8%) | elapsed 30398.9s | eta 92412.7s
[DeepSeek][Shard 1/1] 76/303 (25.1%) | elapsed 30898.2s | eta 92287.9s
